15:06:20  INFO      benchmark — Matrix: 1 datasets × 4 attacks × 4 defenses × 10 seeds = 160 runs
15:06:20  INFO      benchmark — Status — complete: 14  partial/incomplete: 0  not started: 146
15:06:20  INFO      benchmark — Time budget: 98.0 h
15:06:20  INFO      benchmark — ▶  tiny_imagenet_a3fl_flame_seed4
15:06:20  INFO      experiment.runner — Initialising 'tiny_imagenet_a3fl_flame_seed4' | device=cuda | rounds=300 | clients=10/100 | attack=a3fl | defense=flame
Downloading Tiny-ImageNet (~237 MB) from http://cs231n.stanford.edu/tiny-imagenet-200.zip …

  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
