15:30:04  INFO      benchmark — Matrix: 1 datasets × 6 attacks × 7 defenses × 10 seeds = 420 runs
15:30:04  INFO      benchmark — Status — complete: 0  partial/incomplete: 0  not started: 420
15:30:04  INFO      benchmark — Time budget: 98.0 h
15:30:04  INFO      benchmark — ▶  tiny_imagenet_none_none_seed0
15:30:04  INFO      experiment.runner — Initialising 'tiny_imagenet_none_none_seed0' | device=cuda | rounds=300 | clients=10/100 | attack=none | defense=none
Downloading Tiny-ImageNet (~237 MB) from http://cs231n.stanford.edu/tiny-imagenet-200.zip …

  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   0%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  2 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  3 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [                                                  ]   1%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
  [=                                                 ]   2%  4 / 236 MB
